TraceAnalyze Result @ 2018-07-15-12-28-56 ...


Trace_172.16.254.71_Trace_2018-07-15-12-28-56.log  Analysing ...
--- No Error in Trace_172.16.254.71_Trace_2018-07-15-12-28-56.log
Trace_172.16.254.72_Trace_2018-07-15-12-28-56.log  Analysing ...
--- No Error in Trace_172.16.254.72_Trace_2018-07-15-12-28-56.log
SW_porterrshow_172.16.254.75.log Error Picked: 
PortID		FramTX		FramRX		encout		Discc3		LinkFL		LossSC		LossSG
1		24		24		7.5m		0		1		3		3		
2		21		22		8.3k		0		1		2		3		
3		634.6k		23		2.5m		0		0		1		2		
4		0		0		0		0		0		0		2		
5		0		0		0		0		0		0		2		
6		0		0		0		0		0		0		1		

SW_porterrshow_172.16.254.76.log Error Picked: 
PortID		FramTX		FramRX		encout		Discc3		LinkFL		LossSC		LossSG
1		18		19		0		0		0		1		2		
2		10		11		0		0		0		1		2		
3		10		11		0		0		0		1		2		
4		0		0		0		0		0		0		2		
5		0		0		0		0		0		0		2		
6		0		0		0		0		0		0		2		
